rownames.DLAKY123.,DLAKY123...4.
10/18/10,21.6
10/19/10,20.5
10/20/10,20.700001
10/21/10,20.85
10/22/10,21.129999
10/25/10,21.16
10/26/10,20.940001
10/27/10,21.25
10/28/10,21.610001
10/29/10,21.34
11/1/10,21.379999
11/2/10,21.73
11/3/10,22.43
11/4/10,23.110001
11/5/10,22.860001
11/8/10,22.700001
11/9/10,21.9
11/10/10,21.98
11/11/10,21.549999
11/12/10,21.799999
11/15/10,21.799999
11/16/10,20.99
11/17/10,21.51
11/18/10,22.110001
11/19/10,22.27
11/22/10,22.49
11/23/10,21.43
11/24/10,22.040001
11/26/10,22
11/29/10,21.700001
11/30/10,21.25
12/1/10,22.35
12/2/10,22.93
12/3/10,23.25
12/6/10,23.25
12/7/10,23.120001
12/8/10,23.440001
12/9/10,22.299999
12/10/10,22.549999
12/13/10,22.870001
12/14/10,23.200001
12/15/10,22.200001
12/16/10,22.049999
12/17/10,22.1
12/20/10,21.860001
12/21/10,21.700001
12/22/10,21.67
12/23/10,21.84
12/27/10,21.85
12/28/10,21.780001
12/29/10,21.959999
12/30/10,21.6
12/31/10,21.76
1/3/11,22.360001
1/4/11,22.98
1/5/11,22.299999
1/6/11,22.549999
1/7/11,22.35
1/10/11,22.09
1/11/11,22.35
1/12/11,22.65
1/13/11,22.370001
1/14/11,22.6
1/18/11,22.34
1/19/11,21.51
1/20/11,21.549999
1/21/11,21.549999
1/24/11,21.52
1/25/11,21.450001
1/26/11,22.049999
1/27/11,21.76
1/28/11,21.120001
1/31/11,21.1
2/1/11,21.469999
2/2/11,21.190001
2/3/11,21
2/4/11,20.75
2/7/11,21.25
2/8/11,21.610001
2/9/11,21.709999
2/10/11,20.99
2/11/11,21.110001
2/14/11,20.950001
2/15/11,21.18
2/16/11,21.360001
2/17/11,21.110001
2/18/11,21.290001
2/22/11,20.540001
2/23/11,20.389999
2/24/11,20.129999
2/25/11,20.219999
2/28/11,20.360001
3/1/11,20.030001
3/2/11,19.99
3/3/11,20.809999
3/4/11,20.200001
3/7/11,20.120001
3/8/11,20.299999
3/9/11,20.799999
3/10/11,20.57
3/11/11,20.6
3/14/11,20.700001
3/15/11,19.6
3/16/11,18.67
3/17/11,19.120001
3/18/11,19.52
3/21/11,20.389999
3/22/11,20.25
3/23/11,20.120001
3/24/11,20.709999
3/25/11,20.65
3/28/11,20.709999
3/29/11,21.17
3/30/11,21.32
3/31/11,21.26
4/1/11,21.200001
4/4/11,21.15
4/5/11,20.93
4/6/11,21.41
4/7/11,21.25
4/8/11,21.059999
4/11/11,20.77
4/12/11,21.530001
4/13/11,21.66
4/14/11,21.790001
4/15/11,21.65
4/18/11,20.870001
4/19/11,21.1
4/20/11,21.75
4/21/11,21.73
4/25/11,21.68
4/26/11,21.940001
4/27/11,22.98
4/28/11,22.879999
4/29/11,21.950001
5/2/11,21.969999
5/3/11,21.559999
5/4/11,21.74
5/5/11,21.190001
5/6/11,21.6
5/9/11,21.68
5/10/11,21.98
5/11/11,21.540001
5/12/11,22.33
5/13/11,21.790001
5/16/11,22.1
5/17/11,22.08
5/18/11,22.110001
5/19/11,22.440001
5/20/11,22.049999
5/23/11,21.1
5/24/11,20.76
5/25/11,21.16
5/26/11,21.209999
5/27/11,21.309999
5/31/11,21.66
6/1/11,21.389999
6/2/11,21.35
6/3/11,21.43
6/6/11,21.040001
6/7/11,21.110001
6/8/11,20.41
6/9/11,20.379999
6/10/11,19.959999
6/13/11,20.1
6/14/11,20.27
6/15/11,19.9
6/16/11,19.59
6/17/11,19.969999
6/20/11,20.18
6/21/11,20.74
6/22/11,20.610001
6/23/11,20.73
6/24/11,20.610001
6/27/11,21.07
6/28/11,21.48
6/29/11,21.530001
6/30/11,21.82
7/1/11,22.129999
7/5/11,22.049999
7/6/11,21.98
7/7/11,21.860001
7/8/11,21.59
7/11/11,20.360001
7/12/11,19.82
7/13/11,20.209999
7/14/11,19.92
7/15/11,20.030001
7/18/11,19.51
7/19/11,19.91
7/20/11,20.209999
7/21/11,20.879999
7/22/11,21.030001
7/25/11,21.059999
7/26/11,21.26
7/27/11,20.51
7/28/11,19.92
7/29/11,20.15
8/1/11,19.65
8/2/11,18.93
8/3/11,18.9
8/4/11,17.200001
8/5/11,18.25
8/8/11,16.4
8/9/11,17.25
8/10/11,16.48
8/11/11,17.09
8/12/11,17.57
8/15/11,18.049999
8/16/11,17.6
8/17/11,17.41
8/18/11,16.280001
8/19/11,15.65
8/22/11,15.46
8/23/11,15.55
8/24/11,15.96
8/25/11,15.3
8/26/11,15.77
8/29/11,16.110001
8/30/11,16.200001
8/31/11,16.959999
9/1/11,16.459999
9/2/11,15.91
9/6/11,14.97
9/7/11,15.81
9/8/11,15.18
9/9/11,14.38
9/12/11,14.38
9/13/11,14.12
9/14/11,15.24
9/15/11,15.69
9/16/11,15.34
9/19/11,14.99
9/20/11,13.99
9/21/11,13.21
9/22/11,12.46
9/23/11,12.64
9/26/11,13.08
9/27/11,13.62
9/28/11,13.13
9/29/11,13.65
9/30/11,12.93
10/3/11,12.29
10/4/11,12.25
10/5/11,12.76
10/6/11,12.82
10/7/11,12.87
10/10/11,13.61
10/11/11,13.36
10/12/11,13.73
10/13/11,13.52
10/14/11,13.55
10/17/11,13.28
10/18/11,13.62
10/19/11,13.56
10/20/11,13.26
10/21/11,13.57
10/24/11,14.13
10/25/11,13.94
10/26/11,14.25
10/27/11,14.85
10/28/11,14.67
10/31/11,13.65
11/1/11,12.73
11/2/11,13.48
11/3/11,14.46
11/4/11,13.83
11/7/11,13.77
11/8/11,13.83
11/9/11,12.76
11/10/11,12.96
11/11/11,13.53
11/14/11,13.31
11/15/11,13.11
11/16/11,12.51
11/17/11,12.12
11/18/11,12.07
11/21/11,11.8
11/22/11,11.31
11/23/11,11.3
11/25/11,11.39
11/28/11,11.99
11/29/11,12.21
11/30/11,13.03
12/1/11,12.94
12/2/11,12.82
12/5/11,12.93
12/6/11,12.78
12/7/11,12.37
12/8/11,11.64
12/9/11,12.17
12/12/11,11.37
12/13/11,11.01
12/14/11,11.15
12/15/11,11.38
12/16/11,11.55
12/19/11,11.44
12/20/11,11.98
12/21/11,11.78
12/22/11,12
12/23/11,11.92
12/27/11,11.93
12/28/11,11.67
12/29/11,11.85
12/30/11,11.78
1/3/12,12.62
1/4/12,12.18
1/5/12,11.78
1/6/12,11.54
1/9/12,11.37
1/10/12,11.41
1/11/12,11.65
1/12/12,11.77
1/13/12,11.36
1/17/12,12.08
1/18/12,12.44
1/19/12,13.15
1/20/12,13.16
1/23/12,13.41
1/24/12,13.45
1/25/12,13.59
1/26/12,14.03
1/27/12,14.39
1/30/12,13.9
1/31/12,13.9
2/1/12,14.42
2/2/12,14.57
2/3/12,14.85
2/6/12,14.62
2/7/12,14.82
2/8/12,14.97
2/9/12,14.71
2/10/12,14.1
2/13/12,14.2
2/14/12,13.77
2/15/12,13.83
2/16/12,13.96
2/17/12,14.29
2/21/12,14.18
2/22/12,13.89
2/23/12,13.82
2/24/12,13.94
2/27/12,13.56
2/28/12,13.89
2/29/12,13.84
3/1/12,13.79
3/2/12,13.76
3/5/12,13.68
3/6/12,13.15
3/7/12,13.12
3/8/12,13.15
3/9/12,12.87
3/12/12,12.93
3/13/12,13.25
3/14/12,13.7
3/15/12,13.6
3/16/12,13.75
3/19/12,13.79
3/20/12,13.81
3/21/12,13.65
3/22/12,13.47
3/23/12,13.59
3/26/12,13.87
3/27/12,14.15
3/28/12,13.99
3/29/12,13.69
3/30/12,14.06
4/2/12,13.96
4/3/12,13.91
4/4/12,13.29
4/5/12,13.2
4/9/12,13.18
4/10/12,12.92
4/11/12,13.17
4/12/12,13.53
4/13/12,12.99
4/16/12,12.89
4/17/12,13.23
4/18/12,13.03
4/19/12,12.85
4/20/12,12.95
4/23/12,12.35
4/24/12,12.6
4/25/12,13.09
4/26/12,12.95
4/27/12,13.22
4/30/12,12.97
5/1/12,13.08
5/2/12,12.87
5/3/12,12.76
5/4/12,12.1
5/7/12,11.9
5/8/12,11.73
5/9/12,11.67
5/10/12,11.85
5/11/12,11.83
5/14/12,11.54
5/15/12,11
5/16/12,10.99
5/17/12,10.77
5/18/12,10.78
5/21/12,10.96
5/22/12,10.96
5/23/12,10.65
5/24/12,10.55
5/25/12,10.5
5/29/12,10.8
5/30/12,10.51
5/31/12,10.52
6/1/12,10.24
6/4/12,10.23
6/5/12,10.03
6/6/12,10.42
6/7/12,10.34
6/8/12,10.29
6/11/12,10.04
6/12/12,10.03
6/13/12,9.99
6/14/12,10.05
6/15/12,10.27
6/18/12,10.31
6/19/12,10.86
6/20/12,11.12
6/21/12,11
6/22/12,11.27
6/25/12,10.9
6/26/12,11.01
6/27/12,11.06
6/28/12,10.9
6/29/12,11.49
7/2/12,11.42
7/3/12,11.61
7/5/12,11.34
7/6/12,11.37
7/9/12,11.58
7/10/12,11.62
7/11/12,11.63
7/12/12,11.72
7/13/12,11.89
7/16/12,12.09
7/17/12,11.9
7/18/12,11.96
7/19/12,12.07
7/20/12,11.91
7/23/12,11.71
7/24/12,11.54
7/25/12,11.73
7/26/12,12.22
7/27/12,12.56
7/30/12,12.65
7/31/12,12.59
8/1/12,12.54
8/2/12,12.26
8/3/12,12.64
8/6/12,12.69
8/7/12,12.65
8/8/12,12.25
8/9/12,12.05
8/10/12,12.17
8/13/12,12.24
8/14/12,12.26
8/15/12,12.16
8/16/12,12.3
8/17/12,12.18
8/20/12,12.04
8/21/12,12.26
8/22/12,12.38
8/23/12,12.32
8/24/12,12.3
8/27/12,12.33
8/28/12,12.29
8/29/12,12.1
8/30/12,12.19
8/31/12,12.22
9/4/12,12.11
9/5/12,12.05
9/6/12,12.53
9/7/12,12.88
9/10/12,13.11
9/11/12,13.6
9/12/12,13.84
9/13/12,13.97
9/14/12,14.01
9/17/12,13.93
9/18/12,13.9
9/19/12,13.99
9/20/12,14.15
9/21/12,14.11
9/24/12,13.86
9/25/12,13.9
9/26/12,13.69
9/27/12,13.92
9/28/12,13.58
10/1/12,13.64
10/2/12,13.95
10/3/12,14.06
10/4/12,14.16
10/5/12,14.12
10/8/12,13.96
10/9/12,13.71
10/10/12,13.66
10/11/12,13.9
10/12/12,13.95
10/15/12,13.97
10/16/12,14.12
10/17/12,14.44
10/18/12,14.73
10/19/12,14.54
10/22/12,14.4
10/23/12,13.91
10/24/12,13.71
10/25/12,13.89
10/26/12,13.95
10/31/12,14.91
11/1/12,15.63
11/2/12,15.62
11/5/12,15.57
11/6/12,15.98
11/7/12,15.81
11/8/12,15.55
11/9/12,15.53
11/12/12,15.63
11/13/12,15.86
11/14/12,15.76
11/15/12,15.08
11/16/12,14.85
11/19/12,15.19
11/20/12,15.37
11/21/12,15.25
11/23/12,16.25
11/26/12,16.74
11/27/12,16.51
11/28/12,16.620001
11/29/12,16.719999
11/30/12,16.620001
12/3/12,16.68
12/4/12,17.299999
12/5/12,17.549999
12/6/12,17.48
12/7/12,17.129999
12/10/12,16.969999
12/11/12,17.33
12/12/12,17.85
12/13/12,18.030001
12/14/12,18.059999
12/17/12,18.370001
12/18/12,18.9
12/19/12,19.049999
12/20/12,19.02
12/21/12,19.09
12/24/12,18.9
12/26/12,19.1
12/27/12,18.959999
12/28/12,18.76
12/31/12,19.290001
1/2/13,19.440001
1/3/13,19.41
1/4/13,19.59
1/7/13,19.709999
1/8/13,19.280001
1/9/13,19.299999
1/10/13,19.33
1/11/13,19.280001
1/14/13,19.35
1/15/13,18.969999
1/16/13,18.98
1/17/13,19.59
1/18/13,19.23
1/22/13,19.82
1/23/13,19.65
1/24/13,20.1
1/25/13,20.450001
1/28/13,20.450001
1/29/13,20.32
1/30/13,20.1
1/31/13,19.77
2/1/13,20.15
2/4/13,19.35
2/5/13,19.450001
2/6/13,19.860001
2/7/13,19.6
2/8/13,19.9
2/11/13,19.82
2/12/13,20.200001
2/13/13,20.690001
2/14/13,20.370001
2/15/13,20.6
2/19/13,20.4
2/20/13,19.82
2/21/13,19.709999
2/22/13,19.9
2/25/13,19.23
2/26/13,19.43
2/27/13,19.65
2/28/13,20.139999
3/1/13,20.059999
3/4/13,20.16
3/5/13,20.33
3/6/13,20.129999
3/7/13,20.110001
3/8/13,19.889999
3/11/13,19.620001
3/12/13,20.209999
3/13/13,20
3/14/13,20.780001
3/15/13,21.030001
3/18/13,21.379999
3/19/13,20.91
3/20/13,20.940001
3/21/13,20.309999
3/22/13,20.32
3/25/13,20.129999
3/26/13,20.040001
3/27/13,19.540001
3/28/13,19.540001
4/1/13,19.389999
4/2/13,19.75
4/3/13,19.870001
4/4/13,19.25
4/5/13,18.379999
4/8/13,18.030001
4/9/13,18.25
4/10/13,18.76
4/11/13,19.040001
4/12/13,18.610001
4/15/13,18.370001
4/16/13,19.18
4/17/13,18.65
4/18/13,18.120001
4/19/13,18.1
4/22/13,18.41
4/23/13,19.059999
4/24/13,19.4
4/25/13,19.41
4/26/13,19.139999
4/29/13,19.530001
4/30/13,19.92
5/1/13,19.84
5/2/13,20.5
5/3/13,20.6
5/6/13,20.370001
5/7/13,20.74
5/8/13,20.950001
5/9/13,20.68
5/10/13,20.809999
5/13/13,20.34
5/14/13,20.27
5/15/13,20.18
5/16/13,20.120001
5/17/13,19.92
5/20/13,20.59
5/21/13,20.83
5/22/13,21.08
5/23/13,20.9
5/24/13,20.74
5/28/13,21.309999
5/29/13,20.77
5/30/13,21.83
5/31/13,21.57
6/3/13,21.870001
6/4/13,22.200001
6/5/13,21.950001
6/6/13,21.959999
6/7/13,21.48
6/10/13,21.6
6/11/13,21.6
6/12/13,21.1
6/13/13,21.24
6/14/13,21.129999
6/17/13,21.32
6/18/13,21.370001
6/19/13,21.07
6/20/13,20.51
6/21/13,20.459999
6/24/13,19.940001
6/25/13,19.98
6/26/13,19.98
6/27/13,20.24
6/28/13,20.24
7/1/13,20.52
7/2/13,20.440001
7/3/13,19.82
7/5/13,19.59
7/8/13,19.459999
7/9/13,19.51
7/10/13,19.629999
7/11/13,19.950001
7/12/13,20.040001
7/15/13,20.049999
7/16/13,20.42
7/17/13,19.99
7/18/13,20.030001
7/19/13,20.33
7/22/13,20.290001
7/23/13,19.93
7/24/13,20.35
7/25/13,20.780001
7/26/13,20.530001
7/29/13,20.33
7/30/13,20.15
7/31/13,19.950001
8/1/13,20.459999
8/2/13,19.48
8/5/13,19.65
8/6/13,19.27
8/7/13,18.959999
8/8/13,19.48
8/9/13,19.82
8/12/13,19.440001
8/13/13,19.639999
8/14/13,19.440001
8/15/13,19.07
8/16/13,18.91
8/19/13,18.85
8/20/13,18.889999
8/21/13,18.799999
8/22/13,19.17
8/23/13,19.299999
8/26/13,19.219999
8/27/13,18.559999
8/28/13,17.940001
8/29/13,18.129999
8/30/13,17.83
9/3/13,17.469999
9/4/13,17.08
9/5/13,16.969999
9/6/13,17
9/9/13,17.42
9/10/13,18.370001
9/11/13,18.57
9/12/13,18.5
9/13/13,18.469999
9/16/13,18.57
9/17/13,18.51
9/18/13,18.860001
9/19/13,18.66
9/20/13,18.83
9/23/13,18.790001
9/24/13,19
9/25/13,19.59
9/26/13,19.77
9/27/13,19.690001
9/30/13,19.450001
10/1/13,19.74
10/2/13,19.379999
10/3/13,19.15
10/4/13,19.530001
10/7/13,19.309999
10/8/13,18.98
10/9/13,18.99
10/10/13,19.25
10/11/13,19.139999
10/14/13,19.030001
10/15/13,19.1
10/16/13,19.030001
10/17/13,19.85
10/18/13,20.200001
10/21/13,20.290001
10/22/13,19.950001
10/23/13,20.040001
10/24/13,20.27
10/25/13,19.950001
10/28/13,19.639999
10/29/13,19.719999
10/30/13,20.15
10/31/13,19.32
11/1/13,19.33
11/4/13,19.459999
11/5/13,19.34
11/6/13,19.360001
11/7/13,19
11/8/13,19.41
11/11/13,19.74
11/12/13,19.93
11/13/13,19.83
11/14/13,20.049999
11/15/13,20.52
11/18/13,20.530001
11/19/13,20.83
11/20/13,20.67
11/21/13,21.15
11/22/13,21.389999
11/25/13,21.6
11/26/13,21.6
11/27/13,21.66
11/29/13,21.74
12/2/13,21.620001
12/3/13,20.879999
12/4/13,21.02
12/5/13,21.08
12/6/13,21.139999
12/9/13,21.049999
12/10/13,21.030001
12/11/13,21.049999
12/12/13,20.809999
12/13/13,20.709999
12/16/13,21.219999
12/17/13,20.969999
12/18/13,20.969999
12/19/13,21.09
12/20/13,20.940001
12/23/13,20.93
12/24/13,20.9
12/26/13,21.110001
12/27/13,21.16
12/30/13,21.450001
12/31/13,21.389999
1/2/14,20.76
1/3/14,20.92
1/6/14,20.809999
1/7/14,21.26
1/8/14,21.690001
1/9/14,21.83
1/10/14,23.690001
1/13/14,23.860001
1/14/14,24.280001
1/15/14,25.25
1/16/14,25
1/17/14,24.299999
1/21/14,24.709999
1/22/14,24.83
1/23/14,24.799999
1/24/14,23.82
1/27/14,24.219999
1/28/14,24.48
1/29/14,23.74
1/30/14,23.860001
1/31/14,23.799999
2/3/14,23.09
2/4/14,23.18
2/5/14,23.34
2/6/14,23.65
2/7/14,24.1
2/10/14,24.030001
2/11/14,24.58
2/12/14,24.700001
2/13/14,24.84
2/14/14,24.82
2/18/14,25.32
2/19/14,25.15
2/20/14,25.200001
2/21/14,25.030001
2/24/14,25.700001
2/25/14,26
2/26/14,25.959999
2/27/14,25.98
2/28/14,25.709999
3/3/14,24.68
3/4/14,25.27
3/5/14,25.540001
3/6/14,25.4
3/7/14,24.959999
3/10/14,24.84
3/11/14,25.16
3/12/14,24.91
3/13/14,25.450001
3/14/14,26.120001
3/17/14,26.51
3/18/14,26.559999
3/19/14,26.870001
3/20/14,26.950001
3/21/14,26.57
3/24/14,26.02
3/25/14,26.120001
3/26/14,26.059999
3/27/14,25.690001
3/28/14,26.190001
3/31/14,26.27
4/1/14,26.700001
4/2/14,27.15
4/3/14,27
4/4/14,27.870001
4/7/14,27.4
4/8/14,26.870001
4/9/14,27.200001
4/10/14,26.84
4/11/14,26.379999
4/14/14,25.57
4/15/14,25.040001
4/16/14,25.41
4/17/14,25.93
4/21/14,26.02
4/22/14,26.700001
4/23/14,26.51
4/24/14,26.52
4/25/14,25.030001
4/28/14,25.049999
4/29/14,25.120001
4/30/14,25.16
5/1/14,25.16
5/2/14,25
5/5/14,24.610001
5/6/14,25.26
5/7/14,25.1
5/8/14,25.139999
5/9/14,24.48
5/12/14,25.43
5/13/14,25.139999
5/14/14,25.059999
5/15/14,24.620001
5/16/14,24.370001
5/19/14,25.200001
5/20/14,24.99
5/21/14,25.040001
5/22/14,25.08
5/23/14,25.200001
5/27/14,26.48
5/28/14,26.34
5/29/14,26.440001
5/30/14,26.450001
6/2/14,26.690001
6/3/14,26.48
6/4/14,26.85
6/5/14,27
6/6/14,27.01
6/9/14,26.99
6/10/14,26.950001
6/11/14,23.110001
6/12/14,22.84
6/13/14,22.139999
6/16/14,22
6/17/14,21.51
6/18/14,21.82
6/19/14,21.68
6/20/14,21.51
6/23/14,21.26
6/24/14,21.620001
6/25/14,21.57
6/26/14,21.77
6/27/14,21.57
6/30/14,21.41
7/1/14,21.450001
7/2/14,20.85
7/3/14,21.16
7/7/14,21.16
7/8/14,20.43
7/9/14,20.790001
7/10/14,19.9
7/11/14,19.530001
7/14/14,19.59
7/15/14,19.639999
7/16/14,20.190001
7/17/14,19.559999
7/18/14,19.51
7/21/14,19.25
7/22/14,19.450001
7/23/14,19.59
7/24/14,19.52
7/25/14,19.379999
7/28/14,19.32
7/29/14,19.219999
7/30/14,19.08
7/31/14,17.639999
8/1/14,17.59
8/4/14,17.540001
8/5/14,16.950001
8/6/14,16.969999
8/7/14,16.620001
8/8/14,16.5
8/11/14,17
8/12/14,16.950001
8/13/14,17.040001
8/14/14,16.98
8/15/14,17.049999
8/18/14,17.25
8/19/14,17.65
8/20/14,17.459999
8/21/14,17.58
8/22/14,17.469999
8/25/14,17.450001
8/26/14,17.67
8/27/14,18.17
8/28/14,17.700001
8/29/14,17.389999
9/2/14,17.35
9/3/14,17.82
9/4/14,17.610001
9/5/14,17.76
9/8/14,17.860001
9/9/14,17.6
9/10/14,17.629999
9/11/14,17.67
9/12/14,17.52
9/15/14,17.5
9/16/14,17.309999
9/17/14,17.040001
9/18/14,17.040001
9/19/14,16.93
9/22/14,16.610001
9/23/14,16.360001
9/24/14,16.379999
9/25/14,16.08
9/26/14,16.200001
9/29/14,15.92
9/30/14,15.81
10/1/14,15.34
10/2/14,15.13
10/3/14,15.38
10/6/14,15.27
10/7/14,14.42
10/8/14,14.62
10/9/14,13.91
10/10/14,13.72
10/13/14,13.83
10/14/14,14.19
10/15/14,14.35
10/16/14,14.65
10/17/14,14.91
10/20/14,15.07
10/21/14,15.45
10/22/14,15.25
10/23/14,15.61
10/24/14,15.54
10/27/14,15.5
10/28/14,15.84
10/29/14,15.63
10/30/14,14.72
10/31/14,14.9
11/3/14,14.8
11/4/14,15.27
11/5/14,15.61
11/6/14,16
11/7/14,15.85
11/10/14,16.190001
11/11/14,16.43
11/12/14,16.209999
11/13/14,16.34
11/14/14,16.52
11/17/14,16.43
11/18/14,16.67
11/19/14,16.57
11/20/14,16.65
11/21/14,16.6
11/24/14,16.629999
11/25/14,16.639999
11/26/14,16.719999
11/28/14,17.879999
12/1/14,17.93
12/2/14,17.620001
12/3/14,17.709999
12/4/14,18.07
12/5/14,18.26
12/8/14,18.02
12/9/14,17.549999
12/10/14,17.360001
12/11/14,17.4
12/12/14,17.32
12/15/14,16.870001
12/16/14,17.450001
12/17/14,17.16
12/18/14,17.26
12/19/14,16.65
12/22/14,16.700001
12/23/14,16.809999
12/24/14,16.940001
12/26/14,16.9
12/29/14,16.719999
12/30/14,16.75
12/31/14,16.66
1/2/15,16.889999
1/5/15,16.82
1/6/15,16.719999
1/7/15,17.09
1/8/15,16.76
1/9/15,16.790001
1/12/15,16.98
1/13/15,17.360001
1/14/15,17.299999
1/15/15,17.110001
1/16/15,16.66
1/20/15,17.379999
1/21/15,17.57
1/22/15,17.450001
1/23/15,16.76
1/26/15,17.379999
1/27/15,17.290001
1/28/15,16.82
1/29/15,17.139999
1/30/15,16.950001
2/2/15,16.59
2/3/15,16.440001
2/4/15,16.200001
2/5/15,16.35
2/6/15,15.62
2/9/15,15.22
2/10/15,15.42
2/11/15,15.3
2/12/15,15.69
2/13/15,15.38
2/17/15,15.7
2/18/15,15.9
2/19/15,15.79
2/20/15,15.29
2/23/15,15.18
2/24/15,15.35
2/25/15,15.06
2/26/15,14.8
2/27/15,14.65
3/2/15,14.58
3/3/15,14.72
3/4/15,14.53
3/5/15,14.36
3/6/15,14.18
3/9/15,14.38
3/10/15,14.04
3/11/15,14.17
3/12/15,13.94
3/13/15,13.77
3/16/15,13.94
3/17/15,14.18
3/18/15,14.43
3/19/15,14.7
3/20/15,15.23
3/23/15,15.09
3/24/15,14.85
3/25/15,14.67
3/26/15,14.23
3/27/15,14.29
3/30/15,14.21
3/31/15,14
4/1/15,14.03
4/2/15,13.87
4/6/15,14
4/7/15,13.53
4/8/15,13.77
4/9/15,13.65
4/10/15,13.73
4/13/15,13.67
4/14/15,13.72
4/15/15,13.6
4/16/15,13.46
4/17/15,13.27
4/20/15,13.19
4/21/15,13.41
4/22/15,13.41
4/23/15,13.32
4/24/15,13.36
4/27/15,14.01
4/28/15,13.87
4/29/15,13.91
4/30/15,13.9
5/1/15,14.01
5/4/15,14.25
5/5/15,13.88
5/6/15,14.25
5/7/15,14.45
5/8/15,14.78
5/11/15,15.2
5/12/15,15.13
5/13/15,15.53
5/14/15,15.87
5/15/15,15.74
5/18/15,15.55
5/19/15,15.28
5/20/15,15.04
5/21/15,14.98
5/22/15,14.72
5/26/15,14.36
5/27/15,14.62
5/28/15,14.49
5/29/15,14.18
